matchnum,team,auton start pos,auton station level,auton upper,auton middle,auton low,teleop upper,teleop middle,teleop low,placeable game pieces_Cones,placeable game pieces_Cubes,endgame station,hp comms,defense,extra_Drops Pieces,extra_Brick Bot,extra_Maneuverable,extra_Lost Comms,extra_Tipped over,extra_Picks up from ground,comments,robot_stop_time,Team EPA
7,6099,L,,1,0,0,0,0,0,true,,Engaged (level),neutral/no human,No Defense shown,true,,,,,,very slow to pick things up,,
7,5926,C,Docked,1,0,0,2,1,1,,true,No station,good,No Defense shown,,,true,,,,Pretty maneuverable but it isn’t efficient in placing. Only places cubes and auton is not too good. ,,
7,1701,L,Engaged (level),1,0,0,2,4,0,true,,Parked (in community),good,Pushes a little bit,,,true,,,,,0,
8,5901,C,Left community,1,0,0,4,0,0,true,,Engaged (level),neutral/no human,No Defense shown,,,true,,,,,,
8,6567,C,Docked,0,1,0,0,2,0,true,,Engaged (level),neutral/no human,No Defense shown,true,,,,,,,0,
8,7224,C,Engaged (level),1,0,0,3,0,0,true,,Engaged (level),neutral/no human,No Defense shown,,,,,,true,,,
9,818,C,Engaged (level),1,0,0,4,2,0,true,,Engaged (level),,No Defense shown,,,true,,,,"Can quickly pick up cubes and cones, has very good communications",0,
10,123,R,Left community,1,0,0,3,0,1,true,,Engaged (level),good,No Defense shown,true,,,,,,,,
10,4140,C,Engaged (level),1,,,,,,true,,No station,good,No Defense shown,,,,,true,,Tippy McTipperson (Early in match),,
10,6077,L,No Balancing Shown,0,0,0,0,0,4,,true,Engaged (level),neutral/no human,Pushes a little bit,,,,,,true,No auton. Stays stationary until Teleop. Not very maneuverable and pushes a little.,,
10,4779,R,Engaged (level),1,,,4,1,3,true,,Parked (in community),neutral/no human,No Defense shown,true,,,,,,"Had dropped a cone in community, but picked it up in 3 seconds to place high.
Slow turning with in the community ",,
11,5460,L,,1,,,2,3,3,true,,Parked (in community),good,No Defense shown,,,true,,,,,,
11,5046,C,Engaged (level),1,0,0,0,0,0,,true,Engaged (level),good,"Very Good defense, significantly slows robots",,,true,,,,Very easily blocked other team but sometimes would end up blocking their own team,,
11,3175,L,No Balancing Shown,2,0,0,2,2,3,true,,Engaged (level),good,No Defense shown,,,true,,,,,,
11,7597,L,No Balancing Shown,,,,,,2,,true,Engaged (level),neutral/no human,Moderately slows down robots,,true,,,,,Brick bot. I think they had an arm but they took it off. Very jerky and can slow down bots. Would’ve been better if they had an arm. ,,
12,8115,C,Docked,1,0,0,2,0,0,true,,Engaged (level),neutral/no human,No Defense shown,true,,,,,,,,
12,9255,R,Left community,1,0,0,2,0,2,true,,Engaged (level),good,No Defense shown,true,,,,,,,0,
12,9245,R,Left community,1,,,2,2,1,true,,Engaged (level),good,Pushes a little bit,true,,,,,,Dropped a middle cone In community left community to let another bot to leave quickly,,
12,3539,C,Docked,1,,,3,3,,true,,Engaged (level),good,Pushes a little bit,,,true,,,,Very fast and maneuverable. Good auton but can’t engage. Engages in teleop and good relations with human player. Good grabber claw and can push a bit. Good placement in high and middle node both cones and cubes.,,
13,6099,R,Left community,0,0,0,2,0,1,,true,Engaged (level),neutral/no human,No Defense shown,,,,,,true,,,
13,9212,R,Left community,0,1,0,0,0,0,,true,Parked (in community),neutral/no human,No Defense shown,,,,true,,,,100,
13,8385,C,Left community,0,0,0,1,2,4,,true,Engaged (level),neutral/no human,No Defense shown,,,,,,true,"Picked up from ground, filled mostly low area. Not very fast, almost got knocked over",,
9,7813,L,No Balancing Shown,0,0,0,0,0,1,,true,Engaged (level),neutral/no human,No Defense shown,true,,,,,,Team lost 14-109,0,
13,2137,R,Left community,1,0,0,2,4,1,true,,Engaged (level),good,Pushes a little bit,,,true,,,,"Roughed some defensive bots, really prefers placing mid nodes
Grip looks loose but didn’t drop any cones 
Docked with a second bot ",,
14,4130,C,Engaged (level),1,,,3,,,true,,Engaged (level),good,No Defense shown,,,,,,true,Moved slowly to avoid tipping.,,
14,1701,R,No Balancing Shown,1,0,0,2,4,1,true,,Parked (in community),good,No Defense shown,,,,,,true,Team won 118-38,0,
15,3175,R,,1,0,0,3,,7,true,,Engaged (level),neutral/no human,Pushes a little bit,,,true,,,,,,
15,123,C,Engaged (level),1,0,0,3,0,0,true,,Parked (in community),good,No Defense shown,,,true,,,,,,
16,5555,R,Left community,,,1,,,2,,true,No station,poor,No Defense shown,,,,,,,"Hard to pick up cubes (10-20 seconds per pickup) and has issues putting into low nodes 
Auton is very basic with just place and move forward.",,
16,2604,R,Left community,0,0,0,0,0,1,true,,Parked (in community),neutral/no human,No Defense shown,true,,,,,,Team lost 46-94,106,
16,3539,C,Engaged (level),1,,,6,,2,true,,Engaged (level),good,Pushes a little bit,,,true,,,,Very good ground pickup and super efficient and fast moving and grabbing from human to place in high mode. Scored at least half of their teams points. Good placement and engaged on auton AND teleop. Teleop engage was within 5 seconds. Very very good robot.,,
17,8385,L,Left community,0,1,0,0,2,4,,true,Engaged (level),good,No Defense shown,,,,,,true,,,
17,5460,R,Docked,1,0,0,4,0,2,true,,Parked (in community),good,No Defense shown,,,true,,,,,,
17,9245,C,No Balancing Shown,,,,2,,1,true,,Engaged (level),neutral/no human,Pushes a little bit,true,,,,,,"No center auton 
Hard time picking up cubes and placing cubes 
Cone preference 
Engaged with another bot on charging station ",,
17,6077,C,Docked,,,,,,2,true,,Engaged (level),poor,No Defense shown,true,,,,,,"This match they got stuck on the charging station. No lost comma or anything, just in awkward position and got stuck. Eventually got going but dropped some pieces and only scored low node. It did engage in teleop but not very maneuverable and jerky movement. ",20,
17,7762,R,No Balancing Shown,0,0,0,0,0,3,true,,Engaged (level),poor,No Defense shown,true,,,,,,"Couldn’t grab off the double substration

Team lost 31-123",0,
18,7224,C,Engaged (level),1,0,0,2,0,1,,true,Parked (in community),good,No Defense shown,,,,,,true,,,
18,8115,L,Left community,1,0,0,2,0,0,true,,Docked,good,Pushes a little bit,,,true,,,,,,
18,9255,L,No Balancing Shown,1,0,0,3,0,2,true,,Engaged (level),good,No Defense shown,,,,,,,Goes for cones more often,0,
18,7597,L,Left community,,,,,,2,,,Engaged (level),neutral/no human,Moderately slows down robots,,true,,,,,Not a very good bot. Could only push cones and cubes into low nodes. Brock bot basically but could slow down some others. Auton is to leave community and it is good at engaging. Only pushed items into low nodes so I won’t count it as placing items.,,
19,5046,C,Docked,1,0,0,0,0,0,,true,No station,poor,No Defense shown,,,true,,,,It's battery died mid match,110,
19,6099,R,Left community,1,0,0,2,0,0,true,,Engaged (level),neutral/no human,No Defense shown,,,,,,true,,,
19,4779,C,Engaged (level),0,0,0,1,0,0,true,,Parked (in community),neutral/no human,"Very Good defense, significantly slows robots",true,,,,,,"Missed the night during auton (cube)
Dropped a cube in loading Zoe (caused by a possible arm failure?)
Played HEAVY defense and kept 2 bots from going to the loading zone",,
19,5926,R,Left community,1,,,4,,,true,,,neutral/no human,Can't defend at all,,,true,,,,Had a rough start but good auton. Maneuverable and was getting pushed around but eventually found rhythm and got pieces on high node. ,,
20,9212,R,No Balancing Shown,1,0,0,0,1,0,,true,No station,good,No Defense shown,true,,,,,,,10,
20,4961,L,Left community,,,,1,,,true,,Engaged (level),good,No Defense shown,true,,,,,,Moderate auton and had decent relations with human player. But the robot wasn’t efficient and easily pushed around.,,
20,1701,L,No Balancing Shown,1,0,0,3,3,1,true,,Engaged (level),good,,,,true,,,,Team won 127-73,0,
20,2137,C,Engaged (level),1,,,4,1,,true,,Engaged (level),good,No Defense shown,true,,,,,,"Extremely precise, fast, and precise grabber and placer
Let their teammates leave quickly from the community 
Drop a cone when going over the bumb on the right side of community 
Bot was extremely fast in all qualities.",,
21,6077,L,Left community,,,,,2,,,true,Engaged (level),neutral/no human,Pushes a little bit,,,true,,,,Intake was not very efficient could only pick up cubes and stopped for 20 seconds and its cube in intake. Not a very efficient bot but if comma not lost then it can be good but it is a little top heavy and could tip over. ,20,
22,7224,C,Engaged (level),1,0,0,1,0,2,true,,Engaged (level),good,No Defense shown,true,,,,,,,,
22,5460,C,Engaged (level),1,0,0,4,0,4,true,,Engaged (level),good,No Defense shown,true,,,,,true,Can pick up and drop game peices very quick,0,
22,5555,L,Left community,,,1,,,,,true,Engaged (level),neutral/no human,Pushes a little bit,,,,,,,"Extremely tippy
Tries to do lots of defense but is easily pushed around and almost fell twice
Waste time in waiting for an opponent to block when none near
Triple docked 
Has a gripper but hadn’t used it ",,
22,3175,R,Left community,2,,,2,,1,true,,Parked (in community),neutral/no human,Moderately slows down robots,true,,,,,,"Good maneuvering, can maneuver/ swerve around other robots well and fast",,
23,8115,R,Left community,1,0,0,4,0,0,true,,Engaged (level),good,No Defense shown,,,,,,,,,
23,9255,L,No Balancing Shown,0,1,0,3,0,0,true,,Engaged (level),neutral/no human,No Defense shown,,,true,,,,Other team was ramming into their team a lot,0,
23,4779,C,Engaged (level),,,,,,,,,Engaged (level),,Moderately slows down robots,,,,,,,"Had left community
Got stuck on charging station post auton 
Played all defense and caused major disruption to operations 
(Had a rematch because of field issue)
Rematch notes-
Had NOT gotten stuck on charging 
Played defense without placing any game pieces 
Engaged with another bot",,
23,7813,L,No Balancing Shown,0,0,0,0,0,1,,true,Parked (in community),neutral/no human,Can't defend at all,true,,,,,,Team lost 49-81,0,
24,3539,C,Engaged (level),1,,,5,,,true,,Engaged (level),good,Pushes a little bit,,,true,,,,Very good bot. Not as efficient as last time but it had perfect auton and good pickup. It could bump around other boys with ease but didn’t attempt to play defense often and was very good at engaging with teammates ,,
24,1701,R,Left community,1,0,0,2,4,1,true,,Engaged (level),good,No Defense shown,true,,,,,,"Dropped two cones

Team won 113-75",0,
25,6120,C,Docked,1,0,0,1,0,0,true,,Engaged (level),neutral/no human,No Defense shown,,,,,,,,,
25,123,L,Left community,1,0,0,4,0,0,true,,Engaged (level),good,No Defense shown,,,true,,,,,,
25,6099,L,Left community,1,0,0,2,0,1,,true,Engaged (level),neutral/no human,No Defense shown,,,,,,true,Team won 112-48,0,
25,9212,L,,,,,,,,,,No station,neutral/no human,No Defense shown,,,,true,,,"Didn’t move for most of round, possibly lost comms. Moved for a few seconds in beginning, stopped, then moved a bit in the end.",100,
25,818,C,No Balancing Shown,1,0,0,3,3,0,true,,Engaged (level),good,No Defense shown,,,true,,,,By the looks of it it can only pick up cones,,
26,7597,R,No Balancing Shown,,,,,,1,,,,neutral/no human,Pushes a little bit,,true,,,,,It did push one into low node but it was very useless and couldn’t do anything except push things around. ,,
26,2137,R,Left community,1,0,0,4,,,true,,Engaged (level),neutral/no human,No Defense shown,,,,,,,"Fast off of auton and consitantly fast
Dodges defender’s 
Great performance as a majority cone placer ",,
27,8115,R,Left community,1,0,0,2,,2,true,,Engaged (level),neutral/no human,No Defense shown,true,,,,,,,,
27,5901,C,Engaged (level),1,0,0,5,,2,true,,Parked (in community),good,No Defense shown,,,true,,,,,,
26,5046,C,,0,1,0,2,1,0,,true,No station,good,No Defense shown,true,,,,,,,,
27,4961,R,Left community,,,,,,2,true,,,good,No Defense shown,true,,,,,,Couldn’t place cones on properly sometimes. A little bit tippy but didn’t fall over. Dropped a couple pieces and was ineffective. Nimble but could get pushed around and lose balance easily ,,
28,8385,L,Left community,0,1,0,,,6,,true,Engaged (level),neutral/no human,No Defense shown,,,,,,true,,,
28,8364,L,Left community,,,,,,,,,Engaged (level),neutral/no human,Can't defend at all,,true,,,,,Had poor control of robot. Did not move very much.,40,
28,5860,C,Docked,0,1,0,,4,,true,,Parked (in community),neutral/no human,No Defense shown,,,,,,,"Left community during auton 
Uses the drop station for picking up game piece
Only cone(?)
Some what fast drive speed but slow (5-10 second) intake of pieces ",,
29,3175,C,Engaged (level),1,0,0,3,0,5,true,,Parked (in community),good,No Defense shown,,,true,,,,,,
29,7813,L,Left community,0,0,0,0,0,1,true,,Engaged (level),neutral/no human,Can't defend at all,,true,,,,,"Team won 101-58

Didn’t do much the entire time",0,
29,5555,R,Left community,,1,,,,2,,true,Engaged (level),neutral/no human,No Defense shown,,,,,,true,"Shot during auton for middle 
Hard time placing pieces (can only place low)
Slow pick up (only from ground)
During end game locked a teammate from going onto charging station(did get 1 fellow teammate on, just slowed the team down)",,
29,5926,C,Engaged (level),1,,,2,1,,true,,Engaged (level),neutral/no human,No Defense shown,,,true,,,,"Good at engagement, probably because of a good Auto balance and low center of gravity. Maneuverability was good but was aimless at some times. Not very efficient and PA was not very good. (Points added to alliance)",,
30,6099,R,Left community,1,0,0,0,0,1,,true,Engaged (level),neutral/no human,No Defense shown,,,,,,,,,
30,5460,R,Engaged (level),2,0,0,2,0,4,true,,Parked (in community),good,Pushes a little bit,,,,,,,"wire unhooked from arm, rendering them unable score high or mid points",,
31,7224,C,Engaged (level),1,0,0,,,3,true,,Engaged (level),good,No Defense shown,true,,,,,,,,
31,1701,C,Docked,1,0,0,3,1,2,true,,Docked,good,No Defense shown,,,,,,true,"Placed cubes on low nodes only, cones were anywhere else

Team won 91-81

Went down in one rank point",0,
31,3539,R,No Balancing Shown,1,,,4,,,true,,,good,Pushes a little bit,,,true,,,,Stopped at the end 20 seconds probably because of comms. Not as good of a game and they did not perform well in auton. I’m not got 4 high which was not as good as usual. Overall underperformed and hit the wall hard which could have resulted in lost comms.,20,
31,9245,L,Left community,1,0,0,3,0,0,,true,No station,poor,No Defense shown,,,,,,,"Fast intake, although slow drive speeds
Defensive bot have a hard time slowing 9245 down
Prefers cones, could do cube’s possibly 
Accidentally kept team from from engaging by rolling off.",,
32,123,C,Engaged (level),1,0,0,0,0,0,true,,Engaged (level),neutral/no human,Moderately slows down robots,,,,,,,had a cone get stuck. spent the entire match trying to dislodge it,,
32,818,R,,1,0,0,3,1,1,true,,Parked (in community),good,No Defense shown,,,true,,,,It has to throw the cubes a little to place them in the middle or high nodes,,
32,2137,L,Left community,1,0,0,0,0,0,,,Engaged (level),good,"Very Good defense, significantly slows robots",,,true,,,,"Had a claw failure(not closing) and quickly switch to defensive play
Kept two other enemy bots away from the loading zone for 20 seconds per trip 
Engaged with a fellow bot on charging station 
I highly recons this bot after this match.",,
33,6567,C,Docked,0,0,0,0,0,3,true,,,neutral/no human,No Defense shown,true,,,,,,"He struggled a bit when placing

Team lost 62-88",0,
33,9212,R,No Balancing Shown,1,0,0,0,1,1,,true,Parked (in community),neutral/no human,Pushes a little bit,,,,,,,Almost tipped over a couple of times ,,
33,5901,C,Docked,1,0,0,2,0,1,true,,Engaged (level),neutral/no human,No Defense shown,true,,,,,,,,
34,555,L,Left community,0,1,0,0,0,1,,true,Engaged (level),poor,,,,,,,true,"Shot starting peice 
Team seems to be playing less then average 
Bot looks very confused 
3 bot engage!
Team looked as if they had no clue what was happening ",,
34,7762,C,No Balancing Shown,0,0,1,0,0,1,true,,Engaged (level),good,Pushes a little bit,true,,,,,,"HE DROPPED 5 CONES

Triple Balance

Team won 66-42",0,
