matchnum,team,auton start pos,auton station level,auton upper,auton middle,auton low,teleop upper,teleop middle,teleop low,placeable game pieces_Cones,placeable game pieces_Cubes,endgame station,hp comms,defense,extra_Drops Pieces,extra_Brick Bot,extra_Maneuverable,extra_Lost Comms,extra_Tipped over,extra_Picks up from ground,comments,robot_stop_time,Team EPA
35,7224,C,Engaged (level),1,0,0,,,2,true,,Docked,neutral/no human,No Defense shown,,,,,,true,,,
35,4779,R,Left community,,,1,,,1,,,Parked (in community),neutral/no human,Moderately slows down robots,,,,,,,"Played pretty good defense against solo bots and rarely two bots at once
Once no more bots were blockable then pushed a cone into lower ",,
35,8115,R,No Balancing Shown,1,,,3,,,true,,Engaged (level),neutral/no human,No Defense shown,true,,,,,,Dropped 2 pieces,,
35,3539,C,Engaged (level),1,,,1,,1,true,,,good,Pushes a little bit,,,true,,,,Took numerous hits from other bits which may have disabled arm as they could only push items after that. Severely underperformed but auton was working fine. Did not lose comms but it did lose arm functionality. Could be because of weak frame?,4,
36,5460,R,Engaged (level),2,0,0,4,2,1,true,,Engaged (level),good,No Defense shown,,,true,,,,,,
36,123,L,Left community,1,0,0,3,,1,true,,Parked (in community),good,No Defense shown,,,,,,,,,
36,5860,R,Left community,1,,0,,1,1,true,,Engaged (level),good,No Defense shown,,,,,,,"Has a lift and a telescopic arm to place and pick up
Slow movement and pickup 
Missed a middle piece 
2 bot engage",,
36,5926,C,Docked,1,,,3,1,1,true,,Engaged (level),neutral/no human,No Defense shown,,,true,,,,Good maneuverability and was nimble and medium speed. Goood auton and interesting strategy for teleop. Swerve helped them.,,
37,6099,L,Left community,1,0,0,2,0,1,true,,Docked,neutral/no human,No Defense shown,true,,,,,,,,
37,7813,R,Left community,0,0,0,0,0,2,,true,Parked (in community),poor,No Defense shown,true,,,,,,Team lost 78-80,2,
37,4130,C,Engaged (level),1,,,2,,2,true,,Engaged (level),neutral/no human,No Defense shown,,,,,,true,Tippy McTipperson,,
37,9245,C,Docked,1,0,0,3,,1,true,,Parked (in community),good,No Defense shown,true,,,,,,"Left community during auton
Tele drives over charging station
Prefer Cubes(?)
Dropped a cone during intake 
Missed a cone last 30 seconds 
Couldn’t get on due to size constraints from other bots(6099 and 7813)",,
38,9212,L,No Balancing Shown,1,0,0,0,0,0,,true,Engaged (level),neutral/no human,Pushes a little bit,,,,,,,Almost tipped over multiple times ,,
38,3175,C,Left community,1,,,2,,5,true,,Engaged (level),neutral/no human,No Defense shown,,,true,,,true,"Redoing this entry (messed up last one)
",,
39,5901,C,Docked,1,0,0,4,0,2,true,,Parked (in community),good,No Defense shown,,,true,,,,,,
39,8385,L,,0,1,0,,,3,,true,Engaged (level),neutral/no human,Pushes a little bit,,,,,,true,,,
39,4961,L,Left community,,,,,,,,,Parked (in community),neutral/no human,No Defense shown,,,,true,,,"Robot was stopped temporarily for a while, something seemed to have fallen off and the bot was dragging it. May have been part of arm. Bot moved in last seconds to park in community.",81,
40,2604,L,Left community,0,0,0,0,0,0,,,Engaged (level),neutral/no human,"Very Good defense, significantly slows robots",,true,,,,,,,
40,7762,R,Left community,0,0,1,0,0,0,true,,No station,neutral/no human,No Defense shown,,,,,,,Lost comms at the beginning of auton,130,
40,6567,L,Left community,0,1,0,0,1,0,true,,Engaged (level),neutral/no human,No Defense shown,true,,,,,,Team lost 50-95,0,
41,9245,R,,1,0,0,2,1,1,true,,Engaged (level),,No Defense shown,,,,,,,"Auton failed and locked the bot under the charging station causing the charging station to not engage
Engaged with another bot",,
42,7813,R,Left community,0,0,0,0,0,4,true,,Engaged (level),good,No Defense shown,true,,,,,,"Pushed cone after auton, uses single substration to “carry” cubes over, only dropped twice

Team won 124-109",0,
42,4779,C,,,,,,,,,,,,,,,,,,,"Finally they had fixed their arm, but then broke the height limit (penalty) then went onto the charging station and backwards, fell splitting the community in half during auton, Also  made the charging station impossible to engage",,
44,123,C,Engaged (level),1,0,0,3,0,0,true,,Parked (in community),good,No Defense shown,,,,,,,,,
44,2604,R,Left community,0,0,0,0,0,0,,,Engaged (level),neutral/no human,Moderately slows down robots,true,,,,,,"They removed the arm intake, no longer has an intake at all, bot was constantly moving and defending against alliance (succeeded)

Team won 117-98",0,
45,4130,R,Engaged (level),1,,,4,,,true,,Engaged (level),good,No Defense shown,,,,,,true,Tippy McTipperson,,
45,7762,R,Left community,0,0,1,0,1,1,true,,Engaged (level),good,No Defense shown,true,,,,,,,,
45,5555,R,Left community,,1,,,,3,,true,Engaged (level),neutral/no human,Pushes a little bit,,,,,,true,"Slow and can only place on low
3 bot engage ",,
45,5926,C,Engaged (level),1,,,2,,2,true,,Engaged (level),neutral/no human,No Defense shown,,,true,,,,Nothing special this time. Seemed to have less maneuvering than last time but same good auton and another interesting strategy. Got 3 engaged in last 15 seconds which was good.,,
45,6567,L,No Balancing Shown,0,1,0,,2,,true,,Engaged (level),neutral/no human,No Defense shown,,,,,,true,"Hard time picking up cubes to a point where it couldn’t pick it up fully

Triple balance

Team won 108-80",3,
46,4961,R,Left community,,,,,,5,,true,Parked (in community),good,No Defense shown,,,true,,,,Didn’t really go high or middle but was efficient at low node. Nothing extra special this time. ,,
46,2137,C,Engaged (level),0,1,0,0,0,0,true,,Engaged (level),neutral/no human,Pushes a little bit,,,true,,,,"Arm broke once again, went straight to offense, Was baiting a penalty then tried to go back to picking up, but arm was still broken 
Engaged by itself ",,
47,8385,L,Left community,0,1,0,0,1,4,true,,Engaged (level),neutral/no human,No Defense shown,,,,,,true,,,
47,5901,R,Left community,1,0,0,4,0,0,true,,Engaged (level),good,No Defense shown,,,,,,true,,,
47,6077,R,Left community,,,,2,,1,true,,,neutral/no human,Moderately slows down robots,true,,,,,,Quite bulky and not nimble but can pick up cones and cubes. Able to place well but it stopped for the last 25 seconds for an unknown reason.,25,
48,6120,L,No Balancing Shown,1,0,0,1,0,0,true,,Engaged (level),poor,No Defense shown,,,,,,,,,
50,4961,R,Left community,,,,,1,1,,true,,good,No Defense shown,true,,,,,,Good human comms and good placement but stilll inefficient. ,,
50,6567,R,Left community,0,1,0,0,2,0,true,,Engaged (level),neutral/no human,Pushes a little bit,,,,,,true,,,
50,5860,R,,0,1,0,0,2,0,true,,Engaged (level),good,Moderately slows down robots,,,true,,,,"Drive speed is very fast and also targeted a powerful opponent (1189) and have slowed 1189 down by 10~ seconds and another bot.
They had a strategy beforehand 
Only place middle down  possible ",,
3,4810,L,Left community,,1,,,,4,,true,Parked (in community),neutral/no human,No Defense shown,,,,,,true,Elevator appeared non-functional after auton. They were pretty good at pushing cubes into bottom.,,
21,4710,R,,,1,,,,1,,true,Engaged (level),neutral/no human,Pushes a little bit,,,,,,,Elevator still not working. Decent at pushing cubes into bottom row.,,
52,4810,L,Left community,,1,,,,4,,true,Docked,neutral/no human,No Defense shown,,,,,,,Elevator still not working. Very good at pushing cubes into bottom row.,,
1,9252,L,No Balancing Shown,,,,,,3,true,,Engaged (level),good,Pushes a little bit,,true,,,,,Effective at pushing cubes and a cone into the bottom row. Drivers seemed mostly aware of available game pieces and other robots. (As much as they could be for Q1),,
26,9252,L,Left community,,,1,,,2,,true,Engaged (level),neutral/no human,No Defense shown,,true,,,,,"Very good brick bot. Speedy and able to push game pieces into bottom row. 
Oh baby a triple… OH YEAH!!!",,
54,9252,L,No Balancing Shown,,,,,,4,,true,Engaged (level),good,Pushes a little bit,,true,,,,,Complimented 818 and 1701 well by scoring multiple in bottom row.,,
4,3302,R,Left community,,,1,,,1,,true,No station,good,No Defense shown,,,,true,,,"Crossed center line in auton.

-Lost comms three times (20 seconds, 3 seconds, and 7 seconds)
-Slow moving across field
-Tippy McTipperson (On Charge Station)",30,
30,3302,R,No Balancing Shown,,,,,,2,,true,Engaged (level),neutral/no human,No Defense shown,,,,,,,Alright at scoring low. Pretty slow crossing the field overall.,,
51,3302,R,No Balancing Shown,,,,,,1,,true,,neutral/no human,No Defense shown,,,,true,,,"-Tippy McTipperson (On Charge Station)
-Had trouble moving throughout most of match (potentially comms issue, although moved in small increments sporadically)",60,
57,7813,R,Left community,0,0,1,0,0,1,true,,Engaged (level),neutral/no human,No Defense shown,true,,,,,,Red alliance. 2 robots balanced. No defense shown but the bot is very maneuverable and might be able to play decent defense. Small and can potentially triple balance. Only scores in low and not very good at it.,0,
57,8364,L,Left community,,,,,,1,true,,Docked,neutral/no human,No Defense shown,,true,,,,,Didn’t score efficiently. Did not attempt defense.,,
57,6120,R,Left community,0,0,0,1,0,1,true,,Docked,good,No Defense shown,,,,true,,,"They didn't lose comms all together but their intake gave out, and they spent the whole match messing with it. 
blue alliance 
",,
58,4130,C,Engaged (level),1,,,3,,2,true,,Parked (in community),good,No Defense shown,,,,,,true,Good at scoring.,,
59,2137,C,Docked,1,0,0,4,2,0,true,,Engaged (level),good,No Defense shown,,,true,,,,"Blue teams
",,
59,5860,L,Left community,0,0,1,0,2,0,true,,Engaged (level),good,Moderately slows down robots,true,,,,,true,"Started with scoring but then switched to defense, half decent grabbing abilities.
red",,
59,7224,C,Engaged (level),1,0,0,3,0,0,true,,Engaged (level),neutral/no human,No Defense shown,,,,,,true,"2 robots balanced. Red alliance. Not very fast, can likely triple balance. Good center auton.",,
59,8385,R,Left community,,,1,,,4,,true,Engaged (level),neutral/no human,No Defense shown,,,,,,true,,,
60,4810,R,Left community,0,1,0,0,0,2,,true,Engaged (level),neutral/no human,No Defense shown,,,,,,true,Blue Alliance,,
60,2604,L,No Balancing Shown,0,0,1,,,3,true,,Engaged (level),neutral/no human,No Defense shown,true,,,,,,"They got their arm back but it doesn’t pick anything up, it pushes cones and cubes instead but at a slow rate

Team lost 35-90",0,
60,5926,C,Engaged (level),1,0,0,1,1,2,true,,Parked (in community),neutral/no human,Pushes a little bit,,,true,,,true,Another interesting strategy. Good auton and good pick up from ground. But stopped by a mediocre defense and eventually got around. Couldn’t dock but parked in community to improvise. Not as good as last time but still decent.,,
60,9255,L,Left community,1,0,0,3,0,0,true,,Docked,good,No Defense shown,,,,,,,Red. Uncoordinated balancing. Can move fast but very tippy when they move fast. Almost tipped over.,,
60,9252,C,No Balancing Shown,,,,,,2,,true,No station,neutral/no human,No Defense shown,,true,,,,,Pushes pieces around ,,
62,7762,L,No Balancing Shown,0,0,1,,,3,true,,Docked,neutral/no human,No Defense shown,true,,,,,,"Blue alliance 
Pushes pieces",,
63,7224,L,Left community,1,0,0,1,0,3,true,,Engaged (level),neutral/no human,No Defense shown,,,,,,true,"Tried to fill up low row, did a decent job. Red alliance. Not the fastest, but a decent offensive robot.",,
63,5860,L,Left community,0,1,0,0,0,0,true,,Docked,neutral/no human,Moderately slows down robots,,,,,,,"defense the whole time, very tippy, nice auton.
blue",,
63,5760,L,Left community,0,1,0,0,0,0,,,Docked,poor,Moderately slows down robots,,,true,,,,"Fast turning/switching directions can cause them to tip up ~4-8 inches up
Seems to be slower then yesterday and had some moments of inactivity/confusion 
Had slowed down bots by 5 seconds every other trip, 
Blocked only 1 opponents",,
64,4810,R,Left community,0,1,0,,,2,,true,No station,neutral/no human,Pushes a little bit,,,,,,,"Blue alliance 
Pushed cubes on ground ",15,
64,4779,C,Engaged (level),1,0,0,1,1,1,true,,Engaged (level),good,Pushes a little bit,true,,true,,,,"Auton left community 
Quickly gets a game piece during Teleoperation because of ground pickup 
Placer is unstable and takes time to place because of movement
Can evade defense easily 
Sluggish pickup 
Engaged with another bot
Can place on all levels but high can be unstable
Medium driving speeds with nice driver swerve control ",,
64,8385,L,Left community,,1,,,,2,true,,Docked,good,No Defense shown,true,,,,,,A bit unstable/ tippy when on the charge station,,
64,9245,L,Left community,1,0,0,4,0,0,true,,Engaged (level),good,Can't defend at all,,,,,,,"Blue alliance. 2 bots balanced. Everybot, susceptible to defense and loses gets out pushed while trying to play defense",,
65,7813,R,No Balancing Shown,,,1,,,,,,,good,Moderately slows down robots,,true,,,,,This bot has no arm but can sometimes do low node cones and cubes. Mostly played defense and often slowed down some robots but also let some get past. Good defending was sporadic and it didn’t really do much.,,
65,9252,C,Left community,,,1,,,,,true,Engaged (level),neutral/no human,Pushes a little bit,,true,,,,,Tends to slide off of charge station when another bot comes on,,
65,5926,C,Engaged (level),1,0,0,2,0,1,true,,Engaged (level),neutral/no human,Pushes a little bit,true,,,,,,"RED TEAM
pieces kept getting flung out of hands. loose grip, especially with cones
mainly goes for single station",,
65,2604,L,Left community,0,0,0,0,0,0,,,Parked (in community),neutral/no human,Moderately slows down robots,,true,,,,,"Red. Only played defense, not bad at defense",,
66,6077,,,,,,,,,,,,,,,,,,,,Bot did NOT show up for match. Probably a major issue.,,
66,2137,C,Engaged (level),1,0,0,4,0,0,true,,No station,neutral/no human,No Defense shown,true,,,,,,"Blue alliance 
Drops cone if bumped into",,
67,5555,R,Left community,1,,,,,2,,true,Docked,neutral/no human,No Defense shown,,,,,,true,"Slower, popped a cube in the end, only picks up from ground",,
67,9255,R,Left community,1,0,0,2,0,0,true,,Engaged (level),neutral/no human,Can't defend at all,,,,,,,"BLUE TEAM
grabs from double station
missed dropping 1 cone
pushed around easily",,
67,7224,C,Engaged (level),1,0,0,2,0,0,true,,Engaged (level),neutral/no human,No Defense shown,true,,,,,,Red alliance. Arm broken during match. 2 bot balance.,,
68,7762,L,Left community,0,0,0,,1,2,true,,Engaged (level),neutral/no human,No Defense shown,true,,,,,,"Got stuck on charging station 
Blue alliance ",40,
68,4779,R,Left community,1,0,0,3,0,0,true,,Docked,good,No Defense shown,,,,,,true,"2 piece auton failed. Got hit and stopped for last 40 seconds of match. Can pick up from ground, but not good at it.",40,
69,4810,L,Left community,0,1,0,0,0,0,,true,Parked (in community),neutral/no human,Moderately slows down robots,,,,,,,Red Alliance,,
69,6085,R,Left community,0,1,0,0,2,0,true,,Engaged (level),neutral/no human,Can't defend at all,,,,,,,"the robot is capable, but the drivers drive like they're scared of getting hurt.
Blue",,
69,9252,C,Left community,0,0,0,0,0,4,,,Engaged (level),good,No Defense shown,,true,,,,,"Red. Attempted to triple balance, ended balancing alone. Good at rolling in cubes on floor, struggled to get anything from human player station.",,
70,7813,R,,,,1,,,,,,,neutral/no human,Moderately slows down robots,,,,,,,Better defense this time but still a little bit scrappy. Got a penalty . Didn’t help out team in terms of scoring. Had trouble defending against skilled robots like 3539.,,
72,8115,C,Engaged (level),1,0,0,3,0,2,true,,Engaged (level),good,No Defense shown,,,true,,,,"BLUE TEAM
auton: places cube, balances
goes to double station
slightly wobbly when arm is extended",,
75,5926,C,Engaged (level),1,0,0,1,0,3,true,,Engaged (level),good,No Defense shown,,,,,,true,"BLUE TEAM
auton: places a cone, balances
",,
76,9255,R,Left community,0,0,1,3,0,1,true,,Parked (in community),good,Can't defend at all,,,,,,,"BLUE TEAM
grabs from double station
auton: place a cube, leave community
extremely wobbly, nearly tipped multiple times",,
78,8115,L,Left community,0,0,1,1,0,0,true,,No station,neutral/no human,No Defense shown,,,,,,,"RED TEAM
LOST A WHEEL.",60,
6969,1189,Center,Engaged (level),,,,,,,true,,Parked (in community),neutral/no human,Pushes a little bit,,,true,,,,,,47.01
